639,Other musculoskeletal disorders,NA,NA,NA,NA,NA,-6637.646138897086,-22490.3376483254,-29075.649618804888,-24995.89525203397,-23118.430526904558,-23533.200337206596,-22346.329123083247,-27803.556437397277,-30879.03469439472,-29936.589880101666,-25975.55060928056,-24684.997695080394,-21547.20366880411
641,Congenital birth defects,NA,-29566.728499947298,-44968.36518181091,24165.214100112316,-7067.4101237588575,-6292.03870444924,-3100.163888124531,-2613.3154707710237,-2832.502659569173,NA,NA,NA,NA,2096.8379423031947,2568.196557634543,2524.4690497273145,NA,NA
653,Skin and subcutaneous diseases,NA,NA,NA,NA,21242.073301351356,NA,37465.08835251725,31254.66745785212,28027.71787287506,20734.37621405999,14385.24660899602,9927.450606815086,10927.294427418356,13192.88019940531,15304.74678120178,7547.7677816067635,NA,NA
669,Sense organ diseases,-4.436629759882238,-13.030185690155,NA,NA,NA,NA,NA,-11874.720683979202,-18092.636551919008,-25351.502547951044,-32923.75840965392,NA,NA,NA,NA,NA,NA,NA
680,Oral disorders,NA,NA,NA,-637.499498664661,-1066.9252830690252,-571.0103674644698,NA,-1454.0795064796198,-3092.2461779608666,-4923.091260692545,-6832.184693939081,-8466.414645743007,-11975.514360565021,-17792.56732439494,-23935.201691370537,-25872.34818071152,-25341.433250804646,-19028.127086880635
689,Road injuries,NA,-1118.0616640833975,-6977.2008912984475,NA,-11135.034216108468,NA,-64009.69667875536,-72058.4589970031,-68552.04127498525,-60286.98825617565,-54081.71554530277,-54093.332250384236,-51746.30666443355,NA,NA,-33313.09159091124,-12649.60622157121,-16064.840746035674
695,Other transport injuries,-122.16727739384427,NA,NA,NA,NA,-3546.183628893722,-6112.770459552381,-4918.071457883651,-4683.90066473934,NA,NA,NA,NA,NA,NA,NA,-1948.765945692479,-1291.1253800357365
697,Falls,NA,NA,-10995.108588196726,NA,NA,6273.741286255954,NA,6001.930750160404,7046.822094000223,NA,NA,NA,NA,NA,NA,-27811.620612071252,-36347.7896640123,-41009.61130483167
698,Drowning,NA,NA,-4180.1627306962155,NA,-10142.255863519378,NA,-10596.465180009576,-9025.584216001827,-8311.87732456476,-8790.245490219328,-9506.732742104185,-6954.0102875872235,-5881.783786198851,NA,NA,-1431.646777757426,NA,2305.4892987058615
699,"Fire, heat, and hot substances",-142.21039441369425,-263.3822244630952,NA,NA,NA,-1716.2296009793777,-5134.24579672582,NA,NA,NA,NA,NA,NA,-7816.293752326628,-7882.0933838969495,-5995.354267444506,-2782.1358722795226,NA
700,Poisonings,NA,NA,1098.5465301818067,-3006.4122327321365,-1685.3979934307608,-2037.9641841597943,-4672.464466966611,-3961.0659023965673,-3690.8160907811757,-3950.0765433607116,-4906.17761167065,-4406.215820692686,-3680.9699269026933,-3475.4335284109466,-2657.8064053417843,NA,NA,NA
704,Exposure to mechanical forces,NA,NA,-2539.1273719379064,-2755.3742070703397,NA,NA,NA,NA,NA,NA,NA,2387.342534399525,4008.4580798296042,3298.751358097259,3418.668315204287,5736.5125708795495,3839.5124864089958,2611.1073283477162
709,Animal contact,-74.44283880875774,-57.851207075769736,NA,1638.9176085563554,NA,-1386.9751190217207,-1684.3018319295709,-1764.1653837886397,-1839.8716237934282,-2280.159556692071,-1797.2629047341911,-2064.640445926972,-1747.1792505224687,NA,NA,NA,NA,NA
712,Foreign body,NA,-2998.226344322496,-27608.159950019144,NA,NA,-2152.6415699932254,-2057.152538641548,-2792.7799222163253,-3651.479991513165,-3212.2764174646077,-3762.5293132660745,-4353.770167909519,-4492.1270944534135,-5063.831867323376,-4085.2770476561545,-2258.1470796521976,-2193.0398415217132,NA
716,Other unintentional injuries,317.60076315551936,59.11539799786805,766.4909583254873,2945.038582341826,2007.1227246505082,1724.8368997683574,1235.3632876946947,2399.594284124752,NA,NA,NA,NA,NA,NA,NA,11456.197473975464,10138.883729217257,9780.181505516677
718,Self-harm,NA,NA,NA,NA,NA,-11484.149400506867,-53861.05090310493,-34898.883954165765,-25203.960034930155,-22696.873427456812,-22598.51509238961,-18468.871680164695,-10572.83472141339,NA,NA,9361.40600479712,8652.550431996196,4955.301957879133
724,Interpersonal violence,NA,NA,-8359.373019949135,-8928.581671440328,-6376.25802074332,-11026.186179317589,-32118.567210621964,-45503.08846716829,-50401.39909761582,-52229.37985934636,-47885.475552110634,-39649.299588941394,-35329.957646235445,-27490.172221702836,NA,NA,-8952.171686108284,-6639.998991161424
854,Executions and police conflict,NA,NA,NA,-817.0121779291688,-414.6405309761325,NA,-859.1479961288293,-943.8669405947995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
945,Conflict and terrorism,NA,NA,NA,NA,NA,NA,NA,NA,21080.045838726808,22065.046188120796,20342.14866288691,16441.817996331956,16583.186507333663,16037.005548233336,14354.023567347547,11660.360570258641,9808.648750996803,5918.2519739700665
958,Typhoid and paratyphoid,NA,-0.0009955914795674826,-85.06730412717701,-12015.242917964499,-25983.93822255836,NA,-13614.418872383036,-9265.290975927459,-6067.325623314452,-4144.915830109133,NA,NA,NA,-1729.8692297712955,-1447.931005742457,-1150.9887591416875,-916.8051821981823,-558.4917441097084
995,Maternal abortion and miscarriage,NA,NA,NA,NA,NA,95.18337048846485,NA,-2422.4121694245446,-3174.509019023953,-3325.280075680999,NA,3458.1622188821366,NA,427.941732187956,NA,NA,NA,NA
